camera_frame,lidar_scan,esc_speed,esc_steering,imu
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-43-3b9c34be-e3a6-4a5e-a16d-c5039eb28784.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-43-aaf4da99-9bc0-4091-ab02-537fc1fb813c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-43-8b5df615-1e34-4f9b-b8dc-eebc0963f183.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-43-dcb51439-de13-4706-a573-8c9cc25cee1a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-43-a3073f4a-cd65-4bd3-8d6a-37ee298a55a6.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-43-dfd39e63-58e7-4201-b966-215452476808.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-43-33b366d7-1a07-4850-b557-8e801371793a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-43-68a28de3-dbbb-4bfa-8a35-9287f0643d58.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-43-b9b7c0ad-11e2-4762-9dbf-8bf8c241950b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-43-aaa2d3ac-61a6-4845-b597-b3bc38695c98.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-43-a63d2838-d566-420d-88d7-7111678723b9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-43-a818e1bc-54d2-406e-a397-1da677a32575.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-43-85bdd8ff-3334-4e94-ad3c-1037c8f8c007.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-43-2969bcba-1624-4c1c-95d8-0399e4ec3170.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-43-6e5ed9b9-9f63-4ae7-a08e-4f53043dc8e1.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-43-64cabd9d-a1be-40e4-b36b-1f0a46e5b89c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-43-02b4084c-ce67-4de3-9ede-85d8ffdc9bd9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-43-d09328d6-935d-4e98-9c8f-904d44a08454.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-43-bf1a76b0-e01b-4604-b62e-17497215b3dc.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-43-96372652-0a27-42c7-8f18-81e0b0973ccc.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-43-aaf706bd-6d3b-4f54-8559-54c323984c4f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-44-ed94b592-0e70-4e13-9292-72573849f8dd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-44-7b2f9a95-3805-411d-9058-e8f69e4e807d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-44-2130c99c-1042-43c0-9560-de9ff2b1764a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-44-1d990b10-8be3-44bb-9323-3b51627a51b9.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-44-3ee97b32-e520-4d75-acc2-380d57c8c8f8.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-44-d459cb06-2440-4cda-97d1-9b543731f531.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-44-e32e9090-09cb-447f-8926-1898083fc52d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-44-e2acd407-1b7c-4594-8fdc-1f377ccc7038.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-44-8f16ec6e-09d9-491f-bbf4-5d220844e018.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-44-57f3c774-238e-450e-887e-a0fd1e7f0fa7.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-44-3ffbf89e-a65d-4cce-a451-03729186b515.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-44-6898d4a4-3a07-4d8c-b639-9749ce2d1523.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-44-18d27fbc-57c5-460e-a62a-2f64779f8c26.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-44-9eaa3df9-7e42-40f4-a036-ad99786af40b.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-44-f2a1be0e-1c43-4b4a-8521-a5127a945158.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-44-2d82b5e3-2ae8-445d-949a-865eaf81960e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-44-9b1fda9b-7985-41f7-aa94-5ec7a700ebe0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-44-74a57c0c-f6e8-4c50-ba63-bde9e671ac37.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-44-4a7e39b2-c67b-43e8-ae90-cda11603270b.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-44-ee543a02-25e3-4c1e-b467-108744c27c1f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-44-e3585f1e-fc7c-4414-9bb3-4596baf8b171.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-44-54d104a8-5e1e-40c4-8130-8bff22a4afb8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-44-2bab00f9-c474-4629-90c6-fe0a2ad81ba1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-44-0a4cbf7e-621a-40ce-abbf-3c4b6da2b728.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-44-a812c6a1-d13f-4c9c-b4b9-040f946cdccf.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-44-0d8a0783-b603-4541-8e3c-86f310d8fd83.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-44-a34fac18-022e-466e-87e0-fde735b24e9e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-44-33464077-1318-41a0-8e9c-dda43b93d7e3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-44-c55fc9dc-6d64-4d4e-8b1f-b346a8db4375.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-44-2c009671-bbf9-4494-b920-7633dcd5d32b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-44-1f3318ec-2a65-4233-bc21-66dc2181ee39.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-44-1cd4e78a-fa31-40ea-a155-f24fd52e8e7a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-44-5d977682-85d4-4de5-b32d-e3e3c8793e15.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-44-3e7b2752-1919-49cd-a7c3-9ea265405ece.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-44-5685b323-98e6-4889-ac8c-e7cb4f92938c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-44-65e8b8ae-ee40-4a61-8519-ad24e59667eb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-44-e659e4d2-c58d-4b6b-b534-0decfc0134b7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-44-b11c68e9-56cb-4f2b-92d3-d230b1e4a1f9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-44-77ce6c49-7aa1-49f5-9126-1c73e51a5125.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-44-916cc676-34aa-4ca6-8576-49724ae39a12.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-45-1c5c8930-a256-44a0-9ac0-5f11c17b130e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-45-f21da8e6-cb45-4c24-b763-f60c5f5a5bfd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-45-69945244-31a1-4b6a-b9ee-ff241ed6b780.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-45-f8c86ff3-0673-440d-8d69-b28d4b0780b9.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-45-924f282e-4328-412c-ae10-4a4fc9dca964.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-45-fb5c9f8c-1142-4405-ab27-0b872850218a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-45-0880d669-8ba0-430e-bb2c-b120cc7c5d6f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-45-f197e830-501b-49a1-baca-af9d31328b3f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-45-4bbe5b7e-5782-48e1-8825-ae7a6bbf7318.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-45-7d95ba13-98e9-4996-9e4e-2a193b494e69.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-45-2c7a35fc-c249-4a53-bb42-33d1ac4983e3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-45-25afe35d-6538-4006-9224-536a11170e77.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-45-e6d036b2-946f-4f7c-b842-b9565c0b3417.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-45-61f78cb7-078a-422a-a6a6-2597b4e779af.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-45-00015f00-49f3-4994-811b-2e2513452303.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-45-89f992f5-b7cc-41c1-854e-4e3e60576567.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-45-ad776b70-2dd8-415a-bea3-b742317dac91.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-45-73cbe209-84eb-429f-b85e-fe894d86d972.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-45-13ffd7b9-97a3-4069-8aae-d3767e540419.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-45-cc5beda9-a171-422f-bced-d3b8733259d1.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-45-13252f31-b43c-4174-b802-470a16b1852f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-45-ac962e3f-e035-4450-95ca-d5dcf64ba810.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-45-505bbc26-b9a9-4708-a4c8-7f06d0f684a4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-45-a20da8fd-441c-49cb-8936-363d4feec642.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-45-b390a439-646c-4cc0-b6e2-53aacbd5ec4b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-45-32a62ac2-f062-4617-9498-1823c6223621.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-45-fed4abda-2a7f-46ad-a344-479f1b092b83.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-45-4f08d406-1f7d-4bb5-81d9-17c6556ccc1f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-45-0a3441db-c3d1-4aff-a5ba-80e669e6f254.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-45-bb0fb2f9-3ce2-44a9-b8eb-b486ba1a41a7.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-45-462aa857-205c-4ca7-885a-a87d25dfbf2f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-45-85ac8253-afd6-4cf8-8fb1-6e7f0ab07c28.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-45-2751f08a-573b-4b4e-acad-dfd5087ba052.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-45-929a173f-8a1b-4340-b9ff-04d0975c94d3.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-45-9352579c-902e-43bc-80cb-f9336265eb7f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-45-c602ddef-a456-404d-8400-dd43ee6f95dd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-45-34c7042f-9c4b-4979-b730-379eebe92068.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-45-e3d0b969-d191-4258-a7cf-e4123b4401d8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-45-ebafd39f-6d99-411a-9ec8-d7034865f2a7.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-45-72120cac-5819-4f97-881f-146b5aa62c98.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-45-3996e53f-daa9-4ce9-a15a-c3db69eede7c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-45-4f67a5d8-44e2-41ad-b0df-353e572cf657.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-45-5752f575-9bdc-4ad8-b6f6-0c0bf638d7bf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-45-5bbf44ae-9841-4fcd-9310-7bf501286123.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-46-176038d1-47b3-4ce7-b0f0-85c7770c6ac9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-46-83f4f8f3-a07a-4613-b71d-4763f460381f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-46-dc5019cb-e10f-4440-ae50-000eae46fa8d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-46-6b9f7ad1-0e11-4aeb-8951-8521a7627647.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-46-6544bc29-7914-4f07-9e26-9cf4f3fc9a7f.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-46-2767e287-5af4-4510-95a1-9715796bb978.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-46-aa1f0b4c-f173-4eb1-ac11-fba59a4af467.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-46-9fe5076f-0d00-4c4a-b027-526a369c3da4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-46-8ff4b8dd-6e9f-48aa-b951-dfecf4b9be8e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-46-d152b7f3-fad5-4dce-bbba-ecd8a037328e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-46-ffdf5b85-75c8-4ba7-a2f4-7cc2b5529061.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-46-aa4e272c-be3a-43d6-8a07-2780c40dd446.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-46-20bae0f5-a50a-4181-83e8-1075708535f1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-46-d40455c9-a9b8-46d7-962a-4b982cf251b4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-46-464c4962-c238-48f0-a63a-433675975d04.txt
